City,State,2021,2010,Change
São Paulo, São Paulo,12396372,11253503,0.1016
Rio de Janeiro, Rio de Janeiro,6775561,6320446,0.072
Brasília, Distrito Federal,3094325,2570160,0.2039
Salvador, Bahia,2900319,2675656,0.084
Fortaleza, Ceará,2703391,2452185,0.1024
Belo Horizonte, Minas Gerais,2530701,2375151,0.0655
Manaus, Amazonas,2255903,1802014,0.2519
Curitiba, Paraná,1963726,1751907,0.1209
Recife, Pernambuco,1661017,1537704,0.0802
Goiânia, Goiás,1555626,1302001,0.1948
Belém, Pará,1506420,1393399,0.0811
Porto Alegre, Rio Grande do Sul,1492530,1409351,0.059
Guarulhos, São Paulo,1404694,1221979,0.1495
Campinas, São Paulo,1223237,1080113,0.1325
São Luís, Maranhão,1115932,1014837,0.0996
São Gonçalo, Rio de Janeiro,1098357,999728,0.0987
Maceió, Alagoas,1031597,932748,0.106
Duque de Caxias, Rio de Janeiro,929449,855048,0.087
Campo Grande, Mato Grosso do Sul,916001,786797,0.1642
Natal, Rio Grande do Norte,896708,803739,0.1157
Teresina, Piauí,871126,814230,0.0699
São Bernardo do Campo, São Paulo,849874,765463,0.1103
João Pessoa, Paraíba,825796,723515,0.1414
Nova Iguaçu, Rio de Janeiro,825388,796257,0.0366
São José dos Campos, São Paulo,737310,629921,0.1705
Santo André, São Paulo,723889,676407,0.0702
Ribeirão Preto, São Paulo,720116,604682,0.1909
Jaboatão dos Guararapes, Pernambuco,711330,644620,0.1035
Uberlândia, Minas Gerais,706597,604013,0.1698
Osasco, São Paulo,701428,666740,0.052
Sorocaba, São Paulo,695328,586625,0.1853
Contagem, Minas Gerais,673849,603442,0.1167
Aracaju, Sergipe,672614,571149,0.1777
Feira de Santana, Bahia,624107,556642,0.1212
Cuiabá, Mato Grosso,623614,551098,0.1316
Joinville, Santa Catarina,604708,515288,0.1735
Aparecida de Goiânia, Goiás,601844,455657,0.3208
Londrina, Paraná,580870,506701,0.1464
Juiz de Fora, Minas Gerais,577532,516247,0.1187
Porto Velho, Rondônia,548952,428527,0.281
Ananindeua, Pará,540410,471980,0.145
Serra, Espírito Santo,536765,409267,0.3115
Caxias do Sul, Rio Grande do Sul,523716,435564,0.2024
Macapá, Amapá,522357,398204,0.3118
Niterói, Rio de Janeiro,516981,487562,0.0603
Florianópolis, Santa Catarina,516524,421240,0.2262
Belford Roxo, Rio de Janeiro,515239,469332,0.0978
Campos dos Goytacazes, Rio de Janeiro,514643,463731,0.1098
Vila Velha, Espírito Santo,508655,414586,0.2269
Mauá, São Paulo,481725,417064,0.155
São João de Meriti, Rio de Janeiro,473385,458673,0.0321
São José do Rio Preto, São Paulo,469173,408258,0.1492
Mogi das Cruzes, São Paulo,455587,387779,0.1749
Betim, Minas Gerais,450024,378089,0.1903
Boa Vista, Roraima,436591,284313,0.5356
Maringá, Paraná,436472,357077,0.2223
Santos, São Paulo,433991,419400,0.0348
Diadema, São Paulo,429550,386089,0.1126
Jundiaí, São Paulo,426935,370126,0.1535
Rio Branco, Acre,419452,336038,0.2482
Montes Claros, Minas Gerais,417478,361915,0.1535
Campina Grande, Paraíba,413830,385213,0.0743
Piracicaba, São Paulo,410275,364571,0.1254
Carapicuíba, São Paulo,405375,369584,0.0968
Anápolis, Goiás,396526,334613,0.185
Olinda, Pernambuco,393734,377779,0.0422
Cariacica, Espírito Santo,386495,348738,0.1083
Bauru, São Paulo,381706,343937,0.1098
Itaquaquecetuba, São Paulo,379082,321770,0.1781
São Vicente, São Paulo,370839,332445,0.1155
Vitória, Espírito Santo,369534,327801,0.1273
Caruaru, Pernambuco,369343,314912,0.1728
Caucaia, Ceará,368918,325441,0.1336
Blumenau, Santa Catarina,366418,309011,0.1858
Petrolina, Pernambuco,359372,293962,0.2225
Ponta Grossa, Paraná,358838,311611,0.1516
Franca, São Paulo,358539,318640,0.1252
Canoas, Rio Grande do Sul,349728,323827,0.08
Pelotas, Rio Grande do Sul,343826,328275,0.0474
Vitória da Conquista, Bahia,343643,306866,0.1198
Ribeirão das Neves, Minas Gerais,341415,296317,0.1522
Uberaba, Minas Gerais,340277,295988,0.1496
Paulista, Pernambuco,336919,300466,0.1213
Praia Grande, São Paulo,336454,262051,0.2839
Cascavel, Paraná,336073,286205,0.1742
São José dos Pinhais, Paraná,334620,264210,0.2665
Guarujá, São Paulo,324977,290752,0.1177
Taubaté, São Paulo,320820,278686,0.1512
Palmas, Tocantins,313349,228332,0.3723
Limeira, São Paulo,310783,276022,0.1259
Camaçari, Bahia,309208,242970,0.2726
Santarém, Pará,308339,294580,0.0467
Petrópolis, Rio de Janeiro,307144,295917,0.0379
Mossoró, Rio Grande do Norte,303792,259815,0.1693
Suzano, São Paulo,303397,262480,0.1559
Taboão da Serra, São Paulo,297528,244528,0.2167
Várzea Grande, Mato Grosso,290383,252596,0.1496
Sumaré, São Paulo,289875,241311,0.2013
Marabá, Pará,287664,233669,0.2311
Gravataí, Rio Grande do Sul,285564,255660,0.117
Santa Maria, Rio Grande do Sul,285159,261031,0.0924
Governador Valadares, Minas Gerais,282164,263689,0.0701
Barueri, São Paulo,279704,240749,0.1618
Embu das Artes, São Paulo,279264,223622,0.2488
Juazeiro do Norte, Ceará,278264,249939,0.1133
Volta Redonda, Rio de Janeiro,274925,257803,0.0664
Parnamirim, Rio Grande do Norte,272490,202456,0.3459
Ipatinga, Minas Gerais,267333,239468,0.1164
Macaé, Rio de Janeiro,266136,206728,0.2874
Indaiatuba, São Paulo,260690,201619,0.293
Imperatriz, Maranhão,259980,247505,0.0504
Foz do Iguaçu, Paraná,257971,256088,0.0074
Cotia, São Paulo,257882,201150,0.282
Viamão, Rio Grande do Sul,257330,239384,0.075
São Carlos, São Paulo,256915,221950,0.1575
São José, Santa Catarina,253705,209804,0.2092
Colombo, Paraná,249277,212967,0.1705
Magé, Rio de Janeiro,247741,227322,0.0898
Novo Hamburgo, Rio Grande do Sul,247303,238940,0.035
Rio Verde, Goiás,247259,176424,0.4015
Itaboraí, Rio de Janeiro,244416,218008,0.1211
Americana, São Paulo,244370,210638,0.1601
Itapevi, São Paulo,244131,200769,0.216
Sete Lagoas, Minas Gerais,243950,214152,0.1391
Divinópolis, Minas Gerais,242505,213016,0.1384
Marília, São Paulo,242249,216745,0.1177
Araraquara, São Paulo,240542,208662,0.1528
São Leopoldo, Rio Grande do Sul,240378,214087,0.1228
Rondonópolis, Mato Grosso,239613,195476,0.2258
Hortolândia, São Paulo,237570,192692,0.2329
Jacareí, São Paulo,237119,211214,0.1226
Arapiraca, Alagoas,234309,214006,0.0949
Cabo Frio, Rio de Janeiro,234077,186227,0.2569
Presidente Prudente, São Paulo,231953,207610,0.1173
Maracanaú, Ceará,230986,209057,0.1049
Dourados, Mato Grosso do Sul,227990,196035,0.163
Chapecó, Santa Catarina,227587,183530,0.2401
Itajaí, Santa Catarina,226617,183373,0.2358
Águas Lindas de Goiás, Goiás,222850,159378,0.3982
Santa Luzia, Minas Gerais,221705,202942,0.0925
Juazeiro, Bahia,219544,197965,0.109
Criciúma, Santa Catarina,219393,192308,0.1408
Parauapebas, Pará,218787,153908,0.4215
Luziânia, Goiás,214645,174531,0.2298
Itabuna, Bahia,214123,204667,0.0462
Rio Grande, Rio Grande do Sul,212881,197228,0.0794
Sobral, Ceará,212437,188233,0.1286
Alvorada, Rio Grande do Sul,212352,195673,0.0852
Cachoeiro de Itapemirim, Espírito Santo,212172,189889,0.1173
Cabo de Santo Agostinho, Pernambuco,210796,185025,0.1393
Angra dos Reis, Rio de Janeiro,210171,169511,0.2399
Rio Claro, São Paulo,209548,186253,0.1251
Passo Fundo, Rio Grande do Sul,206103,184826,0.1151
Castanhal, Pará,205667,173149,0.1878
Lauro de Freitas, Bahia,204669,163449,0.2522
Araçatuba, São Paulo,199210,181579,0.0971
Ferraz de Vasconcelos, São Paulo,198661,168306,0.1804
Santa Bárbara d'Oeste, São Paulo,195278,180009,0.0848
Nova Friburgo, Rio de Janeiro,191664,182082,0.0526
Nossa Senhora do Socorro, Sergipe,187733,160827,0.1673
Araguaína, Tocantins,186245,150484,0.2376
Teresópolis, Rio de Janeiro,185820,163746,0.1348
Barra Mansa, Rio de Janeiro,185237,177813,0.0418
Jaraguá do Sul, Santa Catarina,184579,143123,0.2897
Ibirité, Minas Gerais,184030,158954,0.1578
Guarapuava, Paraná,183755,167328,0.0982
São José de Ribamar, Maranhão,180345,163045,0.1061
Linhares, Espírito Santo,179755,141306,0.2721
Itapecerica da Serra, São Paulo,179574,152614,0.1767
Francisco Morato, São Paulo,179372,154472,0.1612
Palhoça, Santa Catarina,178679,137334,0.3011
Itu, São Paulo,177150,154147,0.1492
Mesquita, Rio de Janeiro,177016,168376,0.0513
Valparaíso de Goiás, Goiás,175720,132982,0.3214
Bragança Paulista, São Paulo,172346,146744,0.1745
Pindamonhangaba, São Paulo,171885,146995,0.1693
Timon, Maranhão,171317,155460,0.102
Poços de Caldas, Minas Gerais,169838,152435,0.1142
Maricá, Rio de Janeiro,167668,127461,0.3154
Itapetininga, São Paulo,167106,144377,0.1574
Caxias, Maranhão,166159,155129,0.0711
Teixeira de Freitas, Bahia,164290,138341,0.1876
Nilópolis, Rio de Janeiro,162893,157425,0.0347
São Caetano do Sul, São Paulo,162763,149263,0.0904
Abaetetuba, Pará,160439,141100,0.1371
Camaragibe, Pernambuco,159945,144466,0.1071
Rio das Ostras, Rio de Janeiro,159529,105676,0.5096
Franco da Rocha, São Paulo,158438,131604,0.2039
Barreiras, Bahia,158432,137427,0.1528
Ilhéus, Bahia,157639,184236,-0.1444
Paranaguá, Paraná,157378,140469,0.1204
Lages, Santa Catarina,157158,156727,0.0028
Jequié, Bahia,156277,151895,0.0288
Patos de Minas, Minas Gerais,154641,138710,0.1149
Pouso Alegre, Minas Gerais,154293,130615,0.1813
Mogi Guaçu, São Paulo,154146,137245,0.1231
Parnaíba, Piauí,153863,145705,0.056
Jaú, São Paulo,153463,131040,0.1711
Alagoinhas, Bahia,153023,141949,0.078
Porto Seguro, Bahia,152529,126929,0.2017
Queimados, Rio de Janeiro,152311,137962,0.104
Botucatu, São Paulo,149718,127328,0.1758
Balneário Camboriú, Santa Catarina,149227,108089,0.3806
Sinop, Mato Grosso,148960,113099,0.3171
Araucária, Paraná,148522,119123,0.2468
Atibaia, São Paulo,145378,126603,0.1483
Santana de Parnaíba, São Paulo,145073,108813,0.3332
Toledo, Paraná,144601,119313,0.2119
Sapucaia do Sul, Rio Grande do Sul,142508,130957,0.0882
Garanhuns, Pernambuco,141347,129408,0.0923
Teófilo Otoni, Minas Gerais,141269,134745,0.0484
Cametá, Pará,140814,120896,0.1648
Brusque, Santa Catarina,140597,105503,0.3326
Vitória de Santo Antão, Pernambuco,140389,129974,0.0801
Barbacena, Minas Gerais,139061,126284,0.1012
Santa Rita, Paraíba,138093,120310,0.1478
Sabará, Minas Gerais,137877,126269,0.0919
Varginha, Minas Gerais,137608,123081,0.118
Apucarana, Paraná,137438,120919,0.1366
Simões Filho, Bahia,137117,118047,0.1615
Araras, São Paulo,136739,118843,0.1506
Itaguaí, Rio de Janeiro,136547,109091,0.2517
Araruama, Rio de Janeiro,136109,112008,0.2152
Marituba, Pará,135812,108246,0.2547
São Félix do Xingu, Pará,135732,91340,0.486
Campo Largo, Paraná,135678,112377,0.2073
Pinhais, Paraná,134788,117008,0.152
São Mateus, Espírito Santo,134629,109028,0.2348
Crato, Ceará,133913,121428,0.1028
Resende, Rio de Janeiro,133244,119769,0.1125
Valinhos, São Paulo,133169,106793,0.247
Cubatão, São Paulo,132521,118720,0.1162
Santa Cruz do Sul, Rio Grande do Sul,132271,118374,0.1174
Cachoeirinha, Rio Grande do Sul,132144,118278,0.1172
Trindade, Goiás,132006,104488,0.2634
Vespasiano, Minas Gerais,131849,104527,0.2614
Itapipoca, Ceará,131687,116065,0.1346
Maranguape, Ceará,131677,113561,0.1595
Ji-Paraná, Rondônia,131026,116610,0.1236
Conselheiro Lafaiete, Minas Gerais,130584,116512,0.1208
Bragança, Pará,130122,113227,0.1492
Barcarena, Pará,129333,99859,0.2952
Guarapari, Espírito Santo,128504,105286,0.2205
Sertãozinho, São Paulo,128432,110074,0.1668
Jandira, São Paulo,127734,108344,0.179
Uruguaiana, Rio Grande do Sul,126766,125435,0.0106
Arapongas, Paraná,126545,104150,0.215
Birigui, São Paulo,126094,108728,0.1597
Formosa, Goiás,125705,100085,0.256
Paço do Lumiar, Maranhão,125265,105121,0.1916
Ribeirão Pires, São Paulo,125238,113068,0.1076
Caraguatatuba, São Paulo,125194,100840,0.2415
Três Lagoas, Mato Grosso do Sul,125137,101791,0.2294
Santana, Amapá,124808,101262,0.2325
Votorantim, São Paulo,124468,108809,0.1439
Colatina, Espírito Santo,124283,111788,0.1118
Várzea Paulista, São Paulo,124269,107089,0.1604
Itatiba, São Paulo,124254,101471,0.2245
Tatuí, São Paulo,124134,107326,0.1566
Barretos, São Paulo,123546,112101,0.1021
Codó, Maranhão,123368,118038,0.0452
Guaratinguetá, São Paulo,123192,112072,0.0992
Catanduva, São Paulo,123114,112820,0.0912
Bento Gonçalves, Rio Grande do Sul,123090,107278,0.1474
Itabira, Minas Gerais,121717,109783,0.1087
Bagé, Rio Grande do Sul,121518,116794,0.0404
Senador Canedo, Goiás,121447,84443,0.4382
Almirante Tamandaré, Paraná,121420,103204,0.1765
Salto, São Paulo,120779,105516,0.1447
Igarassu, Pernambuco,119690,102021,0.1732
Novo Gama, Goiás,119649,95018,0.2592
Poá, São Paulo,119221,106013,0.1246
Paulo Afonso, Bahia,119213,108396,0.0998
Araguari, Minas Gerais,118361,109801,0.078
Ubá, Minas Gerais,117995,101519,0.1623
Altamira, Pará,117320,99075,0.1842
Piraquara, Paraná,116852,93207,0.2537
Tucuruí, Pará,116605,97128,0.2005
Parintins, Amazonas,116439,102033,0.1412
Passos, Minas Gerais,115970,106290,0.0911
Paragominas, Pará,115838,97819,0.1842
Eunápolis, Bahia,115360,100196,0.1513
Ourinhos, São Paulo,115139,103035,0.1175
São Lourenço da Mata, Pernambuco,114910,102895,0.1168
Paulínia, São Paulo,114508,82146,0.394
Açailândia, Maranhão,113783,104047,0.0936
Umuarama, Paraná,113416,100676,0.1265
Catalão, Goiás,113091,86647,0.3052
Corumbá, Mato Grosso do Sul,112669,103703,0.0865
Santa Cruz do Capibaribe, Pernambuco,111812,87582,0.2767
Tailândia, Pará,111554,79297,0.4068
Ariquemes, Rondônia,111148,90353,0.2302
Coronel Fabriciano, Minas Gerais,110709,103694,0.0677
Muriaé, Minas Gerais,109997,100765,0.0916
Patos, Paraíba,108766,100674,0.0804
Araxá, Minas Gerais,108403,93672,0.1573
Nova Serrana, Minas Gerais,108241,73699,0.4687
Cambé, Paraná,108126,96733,0.1178
Tangará da Serra, Mato Grosso,107631,83431,0.2901
São Pedro da Aldeia, Rio de Janeiro,107556,87875,0.224
Erechim, Rio Grande do Sul,107368,96087,0.1174
Tubarão, Santa Catarina,107143,97235,0.1019
Itumbiara, Goiás,106845,92883,0.1503
Japeri, Rio de Janeiro,106296,95492,0.1131
Lagarto, Sergipe,106015,94861,0.1176
Ituiutaba, Minas Gerais,105818,97171,0.089
Assis, São Paulo,105768,95144,0.1117
Lavras, Minas Gerais,105756,92200,0.147
Leme, São Paulo,105273,91756,0.1473
Bacabal, Maranhão,105094,100014,0.0508
Aracruz, Espírito Santo,104942,81832,0.2824
São Gonçalo do Amarante, Rio Grande do Norte,104919,87668,0.1968
Vilhena, Rondônia,104517,76202,0.3716
Itaperuna, Rio de Janeiro,104354,95841,0.0888
Itanhaém, São Paulo,104351,87057,0.1987
Breves, Pará,104280,92860,0.123
Itacoatiara, Amazonas,104046,86839,0.1981
Caieiras, São Paulo,104044,86529,0.2024
Fazenda Rio Grande, Paraná,103750,81675,0.2703
Mairiporã, São Paulo,103645,80956,0.2803
Iguatu, Ceará,103633,96495,0.074
Jataí, Goiás,103221,88006,0.1729
Santo Antônio de Jesus, Bahia,103204,90985,0.1343
Itaituba, Pará,101541,97493,0.0415
Barra do Piraí, Rio de Janeiro,101139,94778,0.0671
Abreu e Lima, Pernambuco,100698,94429,0.0664
